1. Extension (zero for base image)
2. Chip (for three-dimensional FITS image)
3. Object X position on reference image (or first image, if no reference)
4. Object Y position on reference image (or first image, if no reference)
5. Chi for fit
6. Signal-to-noise
7. Object sharpness
8. Object roundness
9. Direction of major axis (if not round)
10. Crowding
11. Object type (1=bright star, 2=faint, 3=elongated, 4=hot pixel, 5=extended)
12. Pass Detected
13. Total counts, NIRCAM_F090W
14. Total sky level, NIRCAM_F090W
15. Normalized count rate, NIRCAM_F090W
16. Normalized count rate uncertainty, NIRCAM_F090W
17. Instrumental VEGAMAG magnitude, NIRCAM_F090W
18. Transformed UBVRI magnitude, NIRCAM_F090W
19. Magnitude uncertainty, NIRCAM_F090W
20. Chi, NIRCAM_F090W
21. Signal-to-noise, NIRCAM_F090W
22. Sharpness, NIRCAM_F090W
23. Roundness, NIRCAM_F090W
24. Crowding, NIRCAM_F090W
25. Photometry quality flag, NIRCAM_F090W
26. Total counts, NIRCAM_F150W
27. Total sky level, NIRCAM_F150W
28. Normalized count rate, NIRCAM_F150W
29. Normalized count rate uncertainty, NIRCAM_F150W
30. Instrumental VEGAMAG magnitude, NIRCAM_F150W
31. Transformed UBVRI magnitude, NIRCAM_F150W
32. Magnitude uncertainty, NIRCAM_F150W
33. Chi, NIRCAM_F150W
34. Signal-to-noise, NIRCAM_F150W
35. Sharpness, NIRCAM_F150W
36. Roundness, NIRCAM_F150W
37. Crowding, NIRCAM_F150W
38. Photometry quality flag, NIRCAM_F150W
276. Normalized count rate uncertainty, jw02875012001_04101_00001_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
277. Instrumental VEGAMAG magnitude, jw02875012001_04101_00001_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
278. Transformed UBVRI magnitude, jw02875012001_04101_00001_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
279. Magnitude uncertainty, jw02875012001_04101_00001_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
280. Chi, jw02875012001_04101_00001_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
281. Signal-to-noise, jw02875012001_04101_00001_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
282. Sharpness, jw02875012001_04101_00001_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
283. Roundness, jw02875012001_04101_00001_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
284. Crowding, jw02875012001_04101_00001_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
285. Photometry quality flag, jw02875012001_04101_00001_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
286. Measured counts, jw02875012001_04101_00001_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
287. Measured sky level, jw02875012001_04101_00001_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
288. Normalized count rate, jw02875012001_04101_00001_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
289. Normalized count rate uncertainty, jw02875012001_04101_00001_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
290. Instrumental VEGAMAG magnitude, jw02875012001_04101_00001_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
291. Transformed UBVRI magnitude, jw02875012001_04101_00001_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
292. Magnitude uncertainty, jw02875012001_04101_00001_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
293. Chi, jw02875012001_04101_00001_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
294. Signal-to-noise, jw02875012001_04101_00001_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
295. Sharpness, jw02875012001_04101_00001_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
296. Roundness, jw02875012001_04101_00001_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
297. Crowding, jw02875012001_04101_00001_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
298. Photometry quality flag, jw02875012001_04101_00001_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
299. Measured counts, jw02875012001_04101_00002_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
300. Measured sky level, jw02875012001_04101_00002_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
301. Normalized count rate, jw02875012001_04101_00002_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
302. Normalized count rate uncertainty, jw02875012001_04101_00002_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
303. Instrumental VEGAMAG magnitude, jw02875012001_04101_00002_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
304. Transformed UBVRI magnitude, jw02875012001_04101_00002_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
305. Magnitude uncertainty, jw02875012001_04101_00002_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
306. Chi, jw02875012001_04101_00002_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
307. Signal-to-noise, jw02875012001_04101_00002_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
308. Sharpness, jw02875012001_04101_00002_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
309. Roundness, jw02875012001_04101_00002_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
310. Crowding, jw02875012001_04101_00002_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
311. Photometry quality flag, jw02875012001_04101_00002_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
312. Measured counts, jw02875012001_04101_00002_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
313. Measured sky level, jw02875012001_04101_00002_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
314. Normalized count rate, jw02875012001_04101_00002_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
315. Normalized count rate uncertainty, jw02875012001_04101_00002_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
316. Instrumental VEGAMAG magnitude, jw02875012001_04101_00002_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
317. Transformed UBVRI magnitude, jw02875012001_04101_00002_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
318. Magnitude uncertainty, jw02875012001_04101_00002_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
319. Chi, jw02875012001_04101_00002_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
320. Signal-to-noise, jw02875012001_04101_00002_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
321. Sharpness, jw02875012001_04101_00002_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
322. Roundness, jw02875012001_04101_00002_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
323. Crowding, jw02875012001_04101_00002_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
324. Photometry quality flag, jw02875012001_04101_00002_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
325. Measured counts, jw02875012001_04101_00002_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
326. Measured sky level, jw02875012001_04101_00002_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
327. Normalized count rate, jw02875012001_04101_00002_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
328. Normalized count rate uncertainty, jw02875012001_04101_00002_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
329. Instrumental VEGAMAG magnitude, jw02875012001_04101_00002_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
330. Transformed UBVRI magnitude, jw02875012001_04101_00002_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
331. Magnitude uncertainty, jw02875012001_04101_00002_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
332. Chi, jw02875012001_04101_00002_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
333. Signal-to-noise, jw02875012001_04101_00002_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
334. Sharpness, jw02875012001_04101_00002_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
335. Roundness, jw02875012001_04101_00002_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
336. Crowding, jw02875012001_04101_00002_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
337. Photometry quality flag, jw02875012001_04101_00002_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
338. Measured counts, jw02875012001_04101_00002_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
339. Measured sky level, jw02875012001_04101_00002_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
340. Normalized count rate, jw02875012001_04101_00002_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
341. Normalized count rate uncertainty, jw02875012001_04101_00002_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
342. Instrumental VEGAMAG magnitude, jw02875012001_04101_00002_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
343. Transformed UBVRI magnitude, jw02875012001_04101_00002_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
344. Magnitude uncertainty, jw02875012001_04101_00002_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
345. Chi, jw02875012001_04101_00002_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
346. Signal-to-noise, jw02875012001_04101_00002_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
347. Sharpness, jw02875012001_04101_00002_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
348. Roundness, jw02875012001_04101_00002_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
349. Crowding, jw02875012001_04101_00002_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
350. Photometry quality flag, jw02875012001_04101_00002_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
351. Measured counts, jw02875012001_04101_00003_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
352. Measured sky level, jw02875012001_04101_00003_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
353. Normalized count rate, jw02875012001_04101_00003_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
354. Normalized count rate uncertainty, jw02875012001_04101_00003_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
355. Instrumental VEGAMAG magnitude, jw02875012001_04101_00003_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
356. Transformed UBVRI magnitude, jw02875012001_04101_00003_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
357. Magnitude uncertainty, jw02875012001_04101_00003_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
358. Chi, jw02875012001_04101_00003_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
359. Signal-to-noise, jw02875012001_04101_00003_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
360. Sharpness, jw02875012001_04101_00003_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
361. Roundness, jw02875012001_04101_00003_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
362. Crowding, jw02875012001_04101_00003_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
363. Photometry quality flag, jw02875012001_04101_00003_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
364. Measured counts, jw02875012001_04101_00003_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
365. Measured sky level, jw02875012001_04101_00003_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
366. Normalized count rate, jw02875012001_04101_00003_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
367. Normalized count rate uncertainty, jw02875012001_04101_00003_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
368. Instrumental VEGAMAG magnitude, jw02875012001_04101_00003_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
369. Transformed UBVRI magnitude, jw02875012001_04101_00003_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
370. Magnitude uncertainty, jw02875012001_04101_00003_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
371. Chi, jw02875012001_04101_00003_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
372. Signal-to-noise, jw02875012001_04101_00003_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
373. Sharpness, jw02875012001_04101_00003_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
374. Roundness, jw02875012001_04101_00003_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
375. Crowding, jw02875012001_04101_00003_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
376. Photometry quality flag, jw02875012001_04101_00003_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
377. Measured counts, jw02875012001_04101_00003_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
378. Measured sky level, jw02875012001_04101_00003_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
379. Normalized count rate, jw02875012001_04101_00003_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
380. Normalized count rate uncertainty, jw02875012001_04101_00003_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
381. Instrumental VEGAMAG magnitude, jw02875012001_04101_00003_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
382. Transformed UBVRI magnitude, jw02875012001_04101_00003_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
383. Magnitude uncertainty, jw02875012001_04101_00003_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
384. Chi, jw02875012001_04101_00003_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
385. Signal-to-noise, jw02875012001_04101_00003_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
386. Sharpness, jw02875012001_04101_00003_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
387. Roundness, jw02875012001_04101_00003_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
388. Crowding, jw02875012001_04101_00003_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
389. Photometry quality flag, jw02875012001_04101_00003_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
390. Measured counts, jw02875012001_04101_00003_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
391. Measured sky level, jw02875012001_04101_00003_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
392. Normalized count rate, jw02875012001_04101_00003_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
393. Normalized count rate uncertainty, jw02875012001_04101_00003_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
394. Instrumental VEGAMAG magnitude, jw02875012001_04101_00003_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
395. Transformed UBVRI magnitude, jw02875012001_04101_00003_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
396. Magnitude uncertainty, jw02875012001_04101_00003_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
397. Chi, jw02875012001_04101_00003_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
398. Signal-to-noise, jw02875012001_04101_00003_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
399. Sharpness, jw02875012001_04101_00003_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
400. Roundness, jw02875012001_04101_00003_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
401. Crowding, jw02875012001_04101_00003_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
402. Photometry quality flag, jw02875012001_04101_00003_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
403. Measured counts, jw02875012001_04101_00004_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
404. Measured sky level, jw02875012001_04101_00004_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
405. Normalized count rate, jw02875012001_04101_00004_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
406. Normalized count rate uncertainty, jw02875012001_04101_00004_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
407. Instrumental VEGAMAG magnitude, jw02875012001_04101_00004_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
408. Transformed UBVRI magnitude, jw02875012001_04101_00004_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
409. Magnitude uncertainty, jw02875012001_04101_00004_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
410. Chi, jw02875012001_04101_00004_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
411. Signal-to-noise, jw02875012001_04101_00004_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
412. Sharpness, jw02875012001_04101_00004_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
413. Roundness, jw02875012001_04101_00004_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
414. Crowding, jw02875012001_04101_00004_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
415. Photometry quality flag, jw02875012001_04101_00004_nrcb1_cal (NIRCAM_F150W, 536.8 sec)
416. Measured counts, jw02875012001_04101_00004_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
417. Measured sky level, jw02875012001_04101_00004_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
418. Normalized count rate, jw02875012001_04101_00004_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
419. Normalized count rate uncertainty, jw02875012001_04101_00004_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
420. Instrumental VEGAMAG magnitude, jw02875012001_04101_00004_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
421. Transformed UBVRI magnitude, jw02875012001_04101_00004_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
422. Magnitude uncertainty, jw02875012001_04101_00004_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
423. Chi, jw02875012001_04101_00004_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
424. Signal-to-noise, jw02875012001_04101_00004_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
425. Sharpness, jw02875012001_04101_00004_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
426. Roundness, jw02875012001_04101_00004_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
427. Crowding, jw02875012001_04101_00004_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
428. Photometry quality flag, jw02875012001_04101_00004_nrcb2_cal (NIRCAM_F150W, 536.8 sec)
429. Measured counts, jw02875012001_04101_00004_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
430. Measured sky level, jw02875012001_04101_00004_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
431. Normalized count rate, jw02875012001_04101_00004_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
432. Normalized count rate uncertainty, jw02875012001_04101_00004_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
433. Instrumental VEGAMAG magnitude, jw02875012001_04101_00004_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
434. Transformed UBVRI magnitude, jw02875012001_04101_00004_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
435. Magnitude uncertainty, jw02875012001_04101_00004_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
436. Chi, jw02875012001_04101_00004_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
437. Signal-to-noise, jw02875012001_04101_00004_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
438. Sharpness, jw02875012001_04101_00004_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
439. Roundness, jw02875012001_04101_00004_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
440. Crowding, jw02875012001_04101_00004_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
441. Photometry quality flag, jw02875012001_04101_00004_nrcb3_cal (NIRCAM_F150W, 536.8 sec)
442. Measured counts, jw02875012001_04101_00004_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
443. Measured sky level, jw02875012001_04101_00004_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
444. Normalized count rate, jw02875012001_04101_00004_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
445. Normalized count rate uncertainty, jw02875012001_04101_00004_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
446. Instrumental VEGAMAG magnitude, jw02875012001_04101_00004_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
447. Transformed UBVRI magnitude, jw02875012001_04101_00004_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
448. Magnitude uncertainty, jw02875012001_04101_00004_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
449. Chi, jw02875012001_04101_00004_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
450. Signal-to-noise, jw02875012001_04101_00004_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
451. Sharpness, jw02875012001_04101_00004_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
452. Roundness, jw02875012001_04101_00004_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
453. Crowding, jw02875012001_04101_00004_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
454. Photometry quality flag, jw02875012001_04101_00004_nrcb4_cal (NIRCAM_F150W, 536.8 sec)
